CBS code,Naam,Name,Value
1680,Aa en Hunze,blanco stemmen,16
738,Aalburg,blanco stemmen,7
358,Aalsmeer,blanco stemmen,25
197,Aalten,blanco stemmen,17
59,Achtkarspelen,blanco stemmen,22
482,Alblasserdam,blanco stemmen,10
613,Albrandswaard,blanco stemmen,20
361,Alkmaar,blanco stemmen,142
141,Almelo,blanco stemmen,70
34,Almere,blanco stemmen,199
484,Alphen aan den Rijn,blanco stemmen,94
1723,Alphen-Chaam,blanco stemmen,7
60,Ameland,blanco stemmen,3
307,Amersfoort,blanco stemmen,171
362,Amstelveen,blanco stemmen,80
363,Amsterdam,blanco stemmen,999
200,Apeldoorn,blanco stemmen,124
3,Appingedam,blanco stemmen,14
202,Arnhem,blanco stemmen,154
106,Assen,blanco stemmen,54
743,Asten,blanco stemmen,12
744,Baarle-Nassau,blanco stemmen,3
308,Baarn,blanco stemmen,24
489,Barendrecht,blanco stemmen,49
203,Barneveld,blanco stemmen,25
5,Bedum,blanco stemmen,9
888,Beek,blanco stemmen,21
370,Beemster,blanco stemmen,11
889,Beesel,blanco stemmen,13
7,Bellingwedde,blanco stemmen,12
491,Bergambacht,blanco stemmen,1
1724,Bergeijk,blanco stemmen,10
893,Bergen (L.),blanco stemmen,12
373,Bergen (NH),blanco stemmen,23
748,Bergen op Zoom,blanco stemmen,42
1859,Berkelland,blanco stemmen,30
1721,Bernheze,blanco stemmen,23
568,Bernisse,blanco stemmen,12
753,Best,blanco stemmen,31
209,Beuningen,blanco stemmen,16
375,Beverwijk,blanco stemmen,34
585,Binnenmaas,blanco stemmen,18
1728,Bladel,blanco stemmen,22
376,Blaricum,blanco stemmen,13
377,Bloemendaal,blanco stemmen,14
55,Boarnsterhim,blanco stemmen,19
1901,Bodegraven-Reeuwijk,blanco stemmen,30
755,Boekel,blanco stemmen,9
9001,Bonaire,blanco stemmen,358
1681,Borger-Odoorn,blanco stemmen,15
147,Borne,blanco stemmen,12
654,Borsele,blanco stemmen,19
499,Boskoop,blanco stemmen,14
756,Boxmeer,blanco stemmen,28
757,Boxtel,blanco stemmen,24
758,Breda,blanco stemmen,196
501,Brielle,blanco stemmen,29
1876,Bronckhorst,blanco stemmen,26
213,Brummen,blanco stemmen,11
899,Brunssum,blanco stemmen,49
312,Bunnik,blanco stemmen,11
313,Bunschoten,blanco stemmen,15
214,Buren,blanco stemmen,18
381,Bussum,blanco stemmen,18
502,Capelle aan den IJssel,blanco stemmen,55
383,Castricum,blanco stemmen,18
109,Coevorden,blanco stemmen,34
1706,Cranendonck,blanco stemmen,23
611,Cromstrijen,blanco stemmen,7
1684,Cuijk,blanco stemmen,33
216,Culemborg,blanco stemmen,19
148,Dalfsen,blanco stemmen,22
1891,Dantumadiel,blanco stemmen,9
310,De Bilt,blanco stemmen,51
1663,De Marne,blanco stemmen,5
736,De Ronde Venen,blanco stemmen,23
1690,De Wolden,blanco stemmen,12
503,Delft,blanco stemmen,163
10,Delfzijl,blanco stemmen,38
400,Den Helder,blanco stemmen,49
762,Deurne,blanco stemmen,46
150,Deventer,blanco stemmen,77
384,Diemen,blanco stemmen,25
1774,Dinkelland,blanco stemmen,19
504,Dirksland,blanco stemmen,5
221,Doesburg,blanco stemmen,7
222,Doetinchem,blanco stemmen,36
766,Dongen,blanco stemmen,26
58,Dongeradeel,blanco stemmen,17
505,Dordrecht,blanco stemmen,110
498,Drechterland,blanco stemmen,10
1719,Drimmelen,blanco stemmen,23
303,Dronten,blanco stemmen,24
225,Druten,blanco stemmen,12
226,Duiven,blanco stemmen,14
1711,Echt-Susteren,blanco stemmen,64
385,Edam-Volendam,blanco stemmen,33
228,Ede,blanco stemmen,62
317,Eemnes,blanco stemmen,10
1651,Eemsmond,blanco stemmen,12
770,Eersel,blanco stemmen,22
1903,Eijsden-Margraten,blanco stemmen,41
772,Eindhoven,blanco stemmen,282
230,Elburg,blanco stemmen,14
114,Emmen,blanco stemmen,59
388,Enkhuizen,blanco stemmen,15
153,Enschede,blanco stemmen,188
232,Epe,blanco stemmen,23
233,Ermelo,blanco stemmen,22
777,Etten-Leur,blanco stemmen,32
1722,Ferwerderadiel,blanco stemmen,6
70,Franekeradeel,blanco stemmen,13
653,Gaasterlân-Sleat,blanco stemmen,15
779,Geertruidenberg,blanco stemmen,24
236,Geldermalsen,blanco stemmen,14
1771,Geldrop-Mierlo,blanco stemmen,47
1652,Gemert-Bakel,blanco stemmen,39
907,Gennep,blanco stemmen,21
689,Giessenlanden,blanco stemmen,4
784,Gilze en Rijen,blanco stemmen,16
511,Goedereede,blanco stemmen,7
664,Goes,blanco stemmen,42
785,Goirle,blanco stemmen,20
512,Gorinchem,blanco stemmen,37
513,Gouda,blanco stemmen,91
693,Graafstroom,blanco stemmen,5
365,Graft-De Rijp,blanco stemmen,4
786,Grave,blanco stemmen,9
241,Groesbeek,blanco stemmen,19
14,Groningen,blanco stemmen,282
15,Grootegast,blanco stemmen,15
1729,Gulpen-Wittem,blanco stemmen,21
158,Haaksbergen,blanco stemmen,23
788,Haaren,blanco stemmen,19
392,Haarlem,blanco stemmen,185
393,Haarlemmerliede en Spaarnwoude,blanco stemmen,2
394,Haarlemmermeer,blanco stemmen,134
1655,Halderberge,blanco stemmen,21
160,Hardenberg,blanco stemmen,46
243,Harderwijk,blanco stemmen,31
523,Hardinxveld-Giessendam,blanco stemmen,12
17,Haren,blanco stemmen,10
395,Harenkarspel,blanco stemmen,21
72,Harlingen,blanco stemmen,10
244,Hattem,blanco stemmen,7
396,Heemskerk,blanco stemmen,38
397,Heemstede,blanco stemmen,18
246,Heerde,blanco stemmen,13
74,Heerenveen,blanco stemmen,37
398,Heerhugowaard,blanco stemmen,35
917,Heerlen,blanco stemmen,141
1658,Heeze-Leende,blanco stemmen,15
399,Heiloo,blanco stemmen,12
163,Hellendoorn,blanco stemmen,30
530,Hellevoetsluis,blanco stemmen,41
794,Helmond,blanco stemmen,108
531,Hendrik-Ido-Ambacht,blanco stemmen,16
164,Hengelo,blanco stemmen,90
63,Het Bildt,blanco stemmen,10
252,Heumen,blanco stemmen,21
797,Heusden,blanco stemmen,37
534,Hillegom,blanco stemmen,11
798,Hilvarenbeek,blanco stemmen,14
402,Hilversum,blanco stemmen,81
1735,Hof van Twente,blanco stemmen,33
1911,Hollands Kroon,blanco stemmen,44
118,Hoogeveen,blanco stemmen,65
18,Hoogezand-Sappemeer,blanco stemmen,24
405,Hoorn,blanco stemmen,72
1507,Horst aan de Maas,blanco stemmen,70
321,Houten,blanco stemmen,34
406,Huizen,blanco stemmen,24
677,Hulst,blanco stemmen,14
353,IJsselstein,blanco stemmen,26
1884,Kaag en Braassem,blanco stemmen,27
166,Kampen,blanco stemmen,38
678,Kapelle,blanco stemmen,7
537,Katwijk,blanco stemmen,44
928,Kerkrade,blanco stemmen,68
1598,Koggenland,blanco stemmen,28
79,Kollumerland en Nieuwkruisland,blanco stemmen,16
588,Korendijk,blanco stemmen,3
542,Krimpen aan den IJssel,blanco stemmen,16
1659,Laarbeek,blanco stemmen,12
1685,Landerd,blanco stemmen,10
882,Landgraaf,blanco stemmen,58
415,Landsmeer,blanco stemmen,13
416,Langedijk,blanco stemmen,16
1621,Lansingerland,blanco stemmen,48
417,Laren,blanco stemmen,4
22,Leek,blanco stemmen,21
545,Leerdam,blanco stemmen,13
80,Leeuwarden,blanco stemmen,96
81,Leeuwarderadeel,blanco stemmen,4
546,Leiden,blanco stemmen,174
547,Leiderdorp,blanco stemmen,30
1916,Leidschendam-Voorburg,blanco stemmen,62
995,Lelystad,blanco stemmen,62
82,Lemsterland,blanco stemmen,12
1640,Leudal,blanco stemmen,55
327,Leusden,blanco stemmen,29
694,Liesveld,blanco stemmen,8
733,Lingewaal,blanco stemmen,6
1705,Lingewaard,blanco stemmen,37
553,Lisse,blanco stemmen,16
140,Littenseradiel,blanco stemmen,7
262,Lochem,blanco stemmen,28
809,Loon op Zand,blanco stemmen,14
331,Lopik,blanco stemmen,10
24,Loppersum,blanco stemmen,10
168,Losser,blanco stemmen,28
1671,Maasdonk,blanco stemmen,9
263,Maasdriel,blanco stemmen,18
1641,Maasgouw,blanco stemmen,40
556,Maassluis,blanco stemmen,38
935,Maastricht,blanco stemmen,150
25,Marum,blanco stemmen,1
420,Medemblik,blanco stemmen,29
938,Meerssen,blanco stemmen,25
1908,Menameradiel,blanco stemmen,10
1987,Menterwolde,blanco stemmen,6
119,Meppel,blanco stemmen,24
687,Middelburg,blanco stemmen,43
559,Middelharnis,blanco stemmen,19
1842,Midden-Delfland,blanco stemmen,17
1731,Midden-Drenthe,blanco stemmen,13
815,Mill en Sint Hubert,blanco stemmen,9
265,Millingen aan de Rijn,blanco stemmen,5
1709,Moerdijk,blanco stemmen,18
1955,Montferland,blanco stemmen,22
335,Montfoort,blanco stemmen,11
944,Mook en Middelaar,blanco stemmen,12
424,Muiden,blanco stemmen,6
425,Naarden,blanco stemmen,13
1740,Neder-Betuwe,blanco stemmen,6
643,Nederlek,blanco stemmen,5
946,Nederweert,blanco stemmen,29
304,Neerijnen,blanco stemmen,3
356,Nieuwegein,blanco stemmen,58
569,Nieuwkoop,blanco stemmen,23
571,Nieuw-Lekkerland,blanco stemmen,4
267,Nijkerk,blanco stemmen,26
268,Nijmegen,blanco stemmen,201
1695,Noord-Beveland,blanco stemmen,10
1699,Noordenveld,blanco stemmen,24
171,Noordoostpolder,blanco stemmen,35
575,Noordwijk,blanco stemmen,40
576,Noordwijkerhout,blanco stemmen,24
820,Nuenen Gerwen en Nederwetten,blanco stemmen,22
302,Nunspeet,blanco stemmen,11
951,Nuth,blanco stemmen,24
579,Oegstgeest,blanco stemmen,20
823,Oirschot,blanco stemmen,19
824,Oisterwijk,blanco stemmen,20
1895,Oldambt,blanco stemmen,27
269,Oldebroek,blanco stemmen,10
173,Oldenzaal,blanco stemmen,40
1773,Olst-Wijhe,blanco stemmen,10
175,Ommen,blanco stemmen,14
881,Onderbanken,blanco stemmen,14
1586,Oost Gelre,blanco stemmen,17
826,Oosterhout,blanco stemmen,43
580,Oostflakkee,blanco stemmen,1
85,Ooststellingwerf,blanco stemmen,19
431,Oostzaan,blanco stemmen,3
432,Opmeer,blanco stemmen,14
86,Opsterland,blanco stemmen,12
828,Oss,blanco stemmen,108
584,Oud-Beijerland,blanco stemmen,19
1509,Oude IJsselstreek,blanco stemmen,33
437,Ouder-Amstel,blanco stemmen,18
644,Ouderkerk,blanco stemmen,7
589,Oudewater,blanco stemmen,8
1734,Overbetuwe,blanco stemmen,15
590,Papendrecht,blanco stemmen,37
1894,Peel en Maas,blanco stemmen,70
765,Pekela,blanco stemmen,17
1926,Pijnacker-Nootdorp,blanco stemmen,34
439,Purmerend,blanco stemmen,86
273,Putten,blanco stemmen,12
177,Raalte,blanco stemmen,41
703,Reimerswaal,blanco stemmen,17
274,Renkum,blanco stemmen,12
339,Renswoude,blanco stemmen,1
1667,Reusel-De Mierden,blanco stemmen,14
275,Rheden,blanco stemmen,29
340,Rhenen,blanco stemmen,9
597,Ridderkerk,blanco stemmen,31
196,Rijnwaarden,blanco stemmen,15
1672,Rijnwoude,blanco stemmen,20
1742,Rijssen-Holten,blanco stemmen,20
603,Rijswijk,blanco stemmen,79
1669,Roerdalen,blanco stemmen,33
957,Roermond,blanco stemmen,72
1674,Roosendaal,blanco stemmen,59
599,Rotterdam,blanco stemmen,745
277,Rozendaal,blanco stemmen,1
840,Rucphen,blanco stemmen,11
9003,Saba,blanco stemmen,2
441,Schagen,blanco stemmen,16
458,Schermer,blanco stemmen,4
279,Scherpenzeel,blanco stemmen,1
606,Schiedam,blanco stemmen,85
88,Schiermonnikoog,blanco stemmen,0
844,Schijndel,blanco stemmen,13
962,Schinnen,blanco stemmen,20
608,Schoonhoven,blanco stemmen,15
1676,Schouwen-Duiveland,blanco stemmen,39
518,'s-Gravenhage,blanco stemmen,645
796,'s-Hertogenbosch,blanco stemmen,146
965,Simpelveld,blanco stemmen,15
1702,Sint Anthonis,blanco stemmen,16
9002,Sint Eustatius,blanco stemmen,9
845,Sint-Michielsgestel,blanco stemmen,27
846,Sint-Oedenrode,blanco stemmen,22
1883,Sittard-Geleen,blanco stemmen,170
51,Skarsterlân,blanco stemmen,21
610,Sliedrecht,blanco stemmen,9
40,Slochteren,blanco stemmen,14
1714,Sluis,blanco stemmen,18
90,Smallingerland,blanco stemmen,59
342,Soest,blanco stemmen,32
847,Someren,blanco stemmen,22
848,Son en Breugel,blanco stemmen,23
612,Spijkenisse,blanco stemmen,88
37,Stadskanaal,blanco stemmen,19
180,Staphorst,blanco stemmen,6
532,Stede Broec,blanco stemmen,17
851,Steenbergen,blanco stemmen,25
1708,Steenwijkerland,blanco stemmen,33
971,Stein,blanco stemmen,33
1904,Stichtse Vecht,blanco stemmen,42
617,Strijen,blanco stemmen,5
1900,Súdwest-Fryslân,blanco stemmen,49
9,Ten Boer,blanco stemmen,3
715,Terneuzen,blanco stemmen,53
93,Terschelling,blanco stemmen,7
448,Texel,blanco stemmen,8
1525,Teylingen,blanco stemmen,33
716,Tholen,blanco stemmen,11
281,Tiel,blanco stemmen,30
855,Tilburg,blanco stemmen,219
183,Tubbergen,blanco stemmen,15
1700,Twenterand,blanco stemmen,19
1730,Tynaarlo,blanco stemmen,25
737,Tytsjerksteradiel,blanco stemmen,33
282,Ubbergen,blanco stemmen,4
856,Uden,blanco stemmen,43
450,Uitgeest,blanco stemmen,7
451,Uithoorn,blanco stemmen,19
184,Urk,blanco stemmen,9
344,Utrecht,blanco stemmen,448
1581,Utrechtse Heuvelrug,blanco stemmen,33
981,Vaals,blanco stemmen,8
994,Valkenburg aan de Geul,blanco stemmen,15
858,Valkenswaard,blanco stemmen,29
47,Veendam,blanco stemmen,20
345,Veenendaal,blanco stemmen,66
717,Veere,blanco stemmen,13
860,Veghel,blanco stemmen,28
861,Veldhoven,blanco stemmen,44
453,Velsen,blanco stemmen,60
983,Venlo,blanco stemmen,155
984,Venray,blanco stemmen,41
620,Vianen,blanco stemmen,24
622,Vlaardingen,blanco stemmen,67
48,Vlagtwedde,blanco stemmen,18
96,Vlieland,blanco stemmen,6
718,Vlissingen,blanco stemmen,32
623,Vlist,blanco stemmen,4
986,Voerendaal,blanco stemmen,14
626,Voorschoten,blanco stemmen,23
285,Voorst,blanco stemmen,15
865,Vught,blanco stemmen,19
866,Waalre,blanco stemmen,21
867,Waalwijk,blanco stemmen,47
627,Waddinxveen,blanco stemmen,19
289,Wageningen,blanco stemmen,44
629,Wassenaar,blanco stemmen,16
852,Waterland,blanco stemmen,13
988,Weert,blanco stemmen,67
457,Weesp,blanco stemmen,12
870,Werkendam,blanco stemmen,20
668,West Maas en Waal,blanco stemmen,11
1701,Westerveld,blanco stemmen,12
293,Westervoort,blanco stemmen,11
1783,Westland,blanco stemmen,125
98,Weststellingwerf,blanco stemmen,30
614,Westvoorne,blanco stemmen,8
189,Wierden,blanco stemmen,12
296,Wijchen,blanco stemmen,36
1696,Wijdemeren,blanco stemmen,12
352,Wijk bij Duurstede,blanco stemmen,20
53,Winsum,blanco stemmen,10
294,Winterswijk,blanco stemmen,32
873,Woensdrecht,blanco stemmen,14
632,Woerden,blanco stemmen,35
880,Wormerland,blanco stemmen,11
351,Woudenberg,blanco stemmen,3
874,Woudrichem,blanco stemmen,8
479,Zaanstad,blanco stemmen,120
297,Zaltbommel,blanco stemmen,18
473,Zandvoort,blanco stemmen,11
707,Zederik,blanco stemmen,4
478,Zeevang,blanco stemmen,6
50,Zeewolde,blanco stemmen,7
355,Zeist,blanco stemmen,46
299,Zevenaar,blanco stemmen,32
476,Zijpe,blanco stemmen,6
637,Zoetermeer,blanco stemmen,171
638,Zoeterwoude,blanco stemmen,9
56,Zuidhorn,blanco stemmen,18
1892,Zuidplas,blanco stemmen,30
879,Zundert,blanco stemmen,25
301,Zutphen,blanco stemmen,32
1896,Zwartewaterland,blanco stemmen,12
642,Zwijndrecht,blanco stemmen,46
193,Zwolle,blanco stemmen,167
1680,Aa en Hunze,Eligible Votes,16342
738,Aalburg,Eligible Votes,7611
358,Aalsmeer,Eligible Votes,17636
197,Aalten,Eligible Votes,15880
59,Achtkarspelen,Eligible Votes,15592
482,Alblasserdam,Eligible Votes,11025
613,Albrandswaard,Eligible Votes,14212
361,Alkmaar,Eligible Votes,54113
141,Almelo,Eligible Votes,37000
34,Almere,Eligible Votes,94652
484,Alphen aan den Rijn,Eligible Votes,41613
1723,Alphen-Chaam,Eligible Votes,5835
60,Ameland,Eligible Votes,3135
307,Amersfoort,Eligible Votes,84430
362,Amstelveen,Eligible Votes,46021
363,Amsterdam,Eligible Votes,389276
200,Apeldoorn,Eligible Votes,92002
3,Appingedam,Eligible Votes,6707
202,Arnhem,Eligible Votes,80366
106,Assen,Eligible Votes,38651
743,Asten,Eligible Votes,9816
744,Baarle-Nassau,Eligible Votes,3758
308,Baarn,Eligible Votes,14575
489,Barendrecht,Eligible Votes,26671
203,Barneveld,Eligible Votes,32589
5,Bedum,Eligible Votes,6529
888,Beek,Eligible Votes,9923
370,Beemster,Eligible Votes,5458
889,Beesel,Eligible Votes,7535
7,Bellingwedde,Eligible Votes,5538
491,Bergambacht,Eligible Votes,6169
1724,Bergeijk,Eligible Votes,10840
893,Bergen (L.),Eligible Votes,7388
373,Bergen (NH),Eligible Votes,19865
748,Bergen op Zoom,Eligible Votes,35201
1859,Berkelland,Eligible Votes,27523
1721,Bernheze,Eligible Votes,16834
568,Bernisse,Eligible Votes,7576
753,Best,Eligible Votes,16339
209,Beuningen,Eligible Votes,14994
375,Beverwijk,Eligible Votes,20699
585,Binnenmaas,Eligible Votes,17851
1728,Bladel,Eligible Votes,11182
376,Blaricum,Eligible Votes,5850
377,Bloemendaal,Eligible Votes,14296
55,Boarnsterhim,Eligible Votes,11913
1901,Bodegraven-Reeuwijk,Eligible Votes,19905
755,Boekel,Eligible Votes,5578
9001,Bonaire,Eligible Votes,2149
1681,Borger-Odoorn,Eligible Votes,15910
147,Borne,Eligible Votes,12982
654,Borsele,Eligible Votes,13285
499,Boskoop,Eligible Votes,9053
756,Boxmeer,Eligible Votes,17959
757,Boxtel,Eligible Votes,17013
758,Breda,Eligible Votes,97202
501,Brielle,Eligible Votes,9596
1876,Bronckhorst,Eligible Votes,23063
213,Brummen,Eligible Votes,12631
899,Brunssum,Eligible Votes,15715
312,Bunnik,Eligible Votes,9320
313,Bunschoten,Eligible Votes,11900
214,Buren,Eligible Votes,15649
381,Bussum,Eligible Votes,19043
502,Capelle aan den IJssel,Eligible Votes,34984
383,Castricum,Eligible Votes,22325
109,Coevorden,Eligible Votes,21410
1706,Cranendonck,Eligible Votes,11708
611,Cromstrijen,Eligible Votes,7952
1684,Cuijk,Eligible Votes,13946
216,Culemborg,Eligible Votes,15656
148,Dalfsen,Eligible Votes,17063
1891,Dantumadiel,Eligible Votes,11188
310,De Bilt,Eligible Votes,26663
1663,De Marne,Eligible Votes,6306
736,De Ronde Venen,Eligible Votes,26038
1690,De Wolden,Eligible Votes,14918
503,Delft,Eligible Votes,54809
10,Delfzijl,Eligible Votes,14118
400,Den Helder,Eligible Votes,30125
762,Deurne,Eligible Votes,17926
150,Deventer,Eligible Votes,55044
384,Diemen,Eligible Votes,13293
1774,Dinkelland,Eligible Votes,16073
504,Dirksland,Eligible Votes,5011
221,Doesburg,Eligible Votes,6756
222,Doetinchem,Eligible Votes,32538
766,Dongen,Eligible Votes,14301
58,Dongeradeel,Eligible Votes,14175
505,Dordrecht,Eligible Votes,61967
498,Drechterland,Eligible Votes,11455
1719,Drimmelen,Eligible Votes,15321
303,Dronten,Eligible Votes,23043
225,Druten,Eligible Votes,10245
226,Duiven,Eligible Votes,14760
1711,Echt-Susteren,Eligible Votes,18668
385,Edam-Volendam,Eligible Votes,16783
228,Ede,Eligible Votes,64864
317,Eemnes,Eligible Votes,5389
1651,Eemsmond,Eligible Votes,9768
770,Eersel,Eligible Votes,10930
1903,Eijsden-Margraten,Eligible Votes,14919
772,Eindhoven,Eligible Votes,110623
230,Elburg,Eligible Votes,13502
114,Emmen,Eligible Votes,60918
388,Enkhuizen,Eligible Votes,10666
153,Enschede,Eligible Votes,81930
232,Epe,Eligible Votes,19951
233,Ermelo,Eligible Votes,16236
777,Etten-Leur,Eligible Votes,22983
1722,Ferwerderadiel,Eligible Votes,4947
70,Franekeradeel,Eligible Votes,11842
653,Gaasterlân-Sleat,Eligible Votes,6382
779,Geertruidenberg,Eligible Votes,11927
236,Geldermalsen,Eligible Votes,15926
1771,Geldrop-Mierlo,Eligible Votes,21872
1652,Gemert-Bakel,Eligible Votes,16366
907,Gennep,Eligible Votes,9875
689,Giessenlanden,Eligible Votes,9170
784,Gilze en Rijen,Eligible Votes,14677
511,Goedereede,Eligible Votes,7277
664,Goes,Eligible Votes,21562
785,Goirle,Eligible Votes,13679
512,Gorinchem,Eligible Votes,18992
513,Gouda,Eligible Votes,40229
693,Graafstroom,Eligible Votes,5947
365,Graft-De Rijp,Eligible Votes,4063
786,Grave,Eligible Votes,7312
241,Groesbeek,Eligible Votes,11514
14,Groningen,Eligible Votes,117585
15,Grootegast,Eligible Votes,6886
1729,Gulpen-Wittem,Eligible Votes,9470
158,Haaksbergen,Eligible Votes,14580
788,Haaren,Eligible Votes,7968
392,Haarlem,Eligible Votes,85981
393,Haarlemmerliede en Spaarnwoude,Eligible Votes,3423
394,Haarlemmermeer,Eligible Votes,80393
1655,Halderberge,Eligible Votes,16124
160,Hardenberg,Eligible Votes,35195
243,Harderwijk,Eligible Votes,26444
523,Hardinxveld-Giessendam,Eligible Votes,10789
17,Haren,Eligible Votes,12327
395,Harenkarspel,Eligible Votes,9177
72,Harlingen,Eligible Votes,9085
244,Hattem,Eligible Votes,7319
396,Heemskerk,Eligible Votes,22453
397,Heemstede,Eligible Votes,16716
246,Heerde,Eligible Votes,11212
74,Heerenveen,Eligible Votes,25460
398,Heerhugowaard,Eligible Votes,28640
917,Heerlen,Eligible Votes,46366
1658,Heeze-Leende,Eligible Votes,9446
399,Heiloo,Eligible Votes,14449
163,Hellendoorn,Eligible Votes,21891
530,Hellevoetsluis,Eligible Votes,21546
