CBS code,Naam,Name,Value
794,Helmond,Eligible Votes,42999
531,Hendrik-Ido-Ambacht,Eligible Votes,16604
164,Hengelo,Eligible Votes,46462
63,Het Bildt,Eligible Votes,5910
252,Heumen,Eligible Votes,10264
797,Heusden,Eligible Votes,24581
534,Hillegom,Eligible Votes,12238
798,Hilvarenbeek,Eligible Votes,9184
402,Hilversum,Eligible Votes,48452
1735,Hof van Twente,Eligible Votes,21931
1911,Hollands Kroon,Eligible Votes,27198
118,Hoogeveen,Eligible Votes,31314
18,Hoogezand-Sappemeer,Eligible Votes,18878
405,Hoorn,Eligible Votes,39084
1507,Horst aan de Maas,Eligible Votes,23769
321,Houten,Eligible Votes,28819
406,Huizen,Eligible Votes,24850
677,Hulst,Eligible Votes,14346
353,IJsselstein,Eligible Votes,19292
1884,Kaag en Braassem,Eligible Votes,16002
166,Kampen,Eligible Votes,29882
678,Kapelle,Eligible Votes,7629
537,Katwijk,Eligible Votes,34841
928,Kerkrade,Eligible Votes,23041
1598,Koggenland,Eligible Votes,13271
79,Kollumerland en Nieuwkruisland,Eligible Votes,7218
588,Korendijk,Eligible Votes,6764
542,Krimpen aan den IJssel,Eligible Votes,17280
1659,Laarbeek,Eligible Votes,12440
1685,Landerd,Eligible Votes,9138
882,Landgraaf,Eligible Votes,20920
415,Landsmeer,Eligible Votes,6467
416,Langedijk,Eligible Votes,16108
1621,Lansingerland,Eligible Votes,32247
417,Laren,Eligible Votes,7061
22,Leek,Eligible Votes,11483
545,Leerdam,Eligible Votes,11312
80,Leeuwarden,Eligible Votes,54428
81,Leeuwarderadeel,Eligible Votes,6413
546,Leiden,Eligible Votes,69041
547,Leiderdorp,Eligible Votes,16247
1916,Leidschendam-Voorburg,Eligible Votes,42803
995,Lelystad,Eligible Votes,38140
82,Lemsterland,Eligible Votes,7874
1640,Leudal,Eligible Votes,20619
327,Leusden,Eligible Votes,18429
694,Liesveld,Eligible Votes,5950
733,Lingewaal,Eligible Votes,6698
1705,Lingewaard,Eligible Votes,26818
553,Lisse,Eligible Votes,13657
140,Littenseradiel,Eligible Votes,6695
262,Lochem,Eligible Votes,21474
809,Loon op Zand,Eligible Votes,13163
331,Lopik,Eligible Votes,8192
24,Loppersum,Eligible Votes,6283
168,Losser,Eligible Votes,12720
1671,Maasdonk,Eligible Votes,6310
263,Maasdriel,Eligible Votes,14054
1641,Maasgouw,Eligible Votes,13665
556,Maassluis,Eligible Votes,18057
935,Maastricht,Eligible Votes,61957
25,Marum,Eligible Votes,5968
420,Medemblik,Eligible Votes,24978
938,Meerssen,Eligible Votes,11517
1908,Menameradiel,Eligible Votes,8300
1987,Menterwolde,Eligible Votes,7242
119,Meppel,Eligible Votes,19568
687,Middelburg,Eligible Votes,27930
559,Middelharnis,Eligible Votes,10803
1842,Midden-Delfland,Eligible Votes,11462
1731,Midden-Drenthe,Eligible Votes,20968
815,Mill en Sint Hubert,Eligible Votes,6679
265,Millingen aan de Rijn,Eligible Votes,3364
1709,Moerdijk,Eligible Votes,20418
1955,Montferland,Eligible Votes,20336
335,Montfoort,Eligible Votes,8276
944,Mook en Middelaar,Eligible Votes,4963
424,Muiden,Eligible Votes,4013
425,Naarden,Eligible Votes,10511
1740,Neder-Betuwe,Eligible Votes,13102
643,Nederlek,Eligible Votes,8902
946,Nederweert,Eligible Votes,9621
304,Neerijnen,Eligible Votes,7182
356,Nieuwegein,Eligible Votes,34435
569,Nieuwkoop,Eligible Votes,16063
571,Nieuw-Lekkerland,Eligible Votes,5519
267,Nijkerk,Eligible Votes,23857
268,Nijmegen,Eligible Votes,96548
1695,Noord-Beveland,Eligible Votes,4658
1699,Noordenveld,Eligible Votes,19437
171,Noordoostpolder,Eligible Votes,26059
575,Noordwijk,Eligible Votes,15342
576,Noordwijkerhout,Eligible Votes,9379
820,Nuenen Gerwen en Nederwetten,Eligible Votes,14187
302,Nunspeet,Eligible Votes,16582
951,Nuth,Eligible Votes,9463
579,Oegstgeest,Eligible Votes,14118
823,Oirschot,Eligible Votes,10572
824,Oisterwijk,Eligible Votes,15212
1895,Oldambt,Eligible Votes,22640
269,Oldebroek,Eligible Votes,13253
173,Oldenzaal,Eligible Votes,18908
1773,Olst-Wijhe,Eligible Votes,10525
175,Ommen,Eligible Votes,11046
881,Onderbanken,Eligible Votes,4729
1586,Oost Gelre,Eligible Votes,17408
826,Oosterhout,Eligible Votes,29830
580,Oostflakkee,Eligible Votes,6130
85,Ooststellingwerf,Eligible Votes,15482
431,Oostzaan,Eligible Votes,5501
432,Opmeer,Eligible Votes,6579
86,Opsterland,Eligible Votes,17848
828,Oss,Eligible Votes,46909
584,Oud-Beijerland,Eligible Votes,14065
1509,Oude IJsselstreek,Eligible Votes,23110
437,Ouder-Amstel,Eligible Votes,8124
644,Ouderkerk,Eligible Votes,5060
589,Oudewater,Eligible Votes,6044
1734,Overbetuwe,Eligible Votes,26676
590,Papendrecht,Eligible Votes,18631
1894,Peel en Maas,Eligible Votes,24564
765,Pekela,Eligible Votes,6929
1926,Pijnacker-Nootdorp,Eligible Votes,28176
439,Purmerend,Eligible Votes,43388
273,Putten,Eligible Votes,14840
177,Raalte,Eligible Votes,22072
703,Reimerswaal,Eligible Votes,12186
274,Renkum,Eligible Votes,19632
339,Renswoude,Eligible Votes,3016
1667,Reusel-De Mierden,Eligible Votes,7115
275,Rheden,Eligible Votes,26386
340,Rhenen,Eligible Votes,11480
597,Ridderkerk,Eligible Votes,26412
196,Rijnwaarden,Eligible Votes,6121
1672,Rijnwoude,Eligible Votes,11384
1742,Rijssen-Holten,Eligible Votes,23094
603,Rijswijk,Eligible Votes,27664
1669,Roerdalen,Eligible Votes,11945
957,Roermond,Eligible Votes,28926
1674,Roosendaal,Eligible Votes,41065
599,Rotterdam,Eligible Votes,275402
277,Rozendaal,Eligible Votes,1067
840,Rucphen,Eligible Votes,11816
9003,Saba,Eligible Votes,222
441,Schagen,Eligible Votes,11245
458,Schermer,Eligible Votes,3371
279,Scherpenzeel,Eligible Votes,5709
606,Schiedam,Eligible Votes,37417
88,Schiermonnikoog,Eligible Votes,1137
844,Schijndel,Eligible Votes,12722
962,Schinnen,Eligible Votes,8003
608,Schoonhoven,Eligible Votes,7019
1676,Schouwen-Duiveland,Eligible Votes,22029
518,'s-Gravenhage,Eligible Votes,270440
796,'s-Hertogenbosch,Eligible Votes,80255
965,Simpelveld,Eligible Votes,6167
1702,Sint Anthonis,Eligible Votes,7392
9002,Sint Eustatius,Eligible Votes,262
845,Sint-Michielsgestel,Eligible Votes,16147
846,Sint-Oedenrode,Eligible Votes,10572
1883,Sittard-Geleen,Eligible Votes,51851
51,Skarsterlân,Eligible Votes,16527
610,Sliedrecht,Eligible Votes,13885
40,Slochteren,Eligible Votes,9211
1714,Sluis,Eligible Votes,13478
90,Smallingerland,Eligible Votes,32807
342,Soest,Eligible Votes,26870
847,Someren,Eligible Votes,10760
848,Son en Breugel,Eligible Votes,9445
612,Spijkenisse,Eligible Votes,38211
37,Stadskanaal,Eligible Votes,18298
180,Staphorst,Eligible Votes,9875
532,Stede Broec,Eligible Votes,12336
851,Steenbergen,Eligible Votes,12964
1708,Steenwijkerland,Eligible Votes,26436
971,Stein,Eligible Votes,14819
1904,Stichtse Vecht,Eligible Votes,37952
617,Strijen,Eligible Votes,5440
1900,Súdwest-Fryslân,Eligible Votes,49213
9,Ten Boer,Eligible Votes,4509
715,Terneuzen,Eligible Votes,28314
93,Terschelling,Eligible Votes,4425
448,Texel,Eligible Votes,10426
1525,Teylingen,Eligible Votes,21430
716,Tholen,Eligible Votes,14633
281,Tiel,Eligible Votes,21464
855,Tilburg,Eligible Votes,104805
183,Tubbergen,Eligible Votes,12683
1700,Twenterand,Eligible Votes,19289
1730,Tynaarlo,Eligible Votes,20431
737,Tytsjerksteradiel,Eligible Votes,18977
282,Ubbergen,Eligible Votes,5999
856,Uden,Eligible Votes,23682
450,Uitgeest,Eligible Votes,7839
451,Uithoorn,Eligible Votes,16416
184,Urk,Eligible Votes,10067
344,Utrecht,Eligible Votes,178580
1581,Utrechtse Heuvelrug,Eligible Votes,30207
981,Vaals,Eligible Votes,4234
994,Valkenburg aan de Geul,Eligible Votes,10367
858,Valkenswaard,Eligible Votes,17879
47,Veendam,Eligible Votes,15808
345,Veenendaal,Eligible Votes,36306
717,Veere,Eligible Votes,15190
860,Veghel,Eligible Votes,21105
861,Veldhoven,Eligible Votes,25335
453,Velsen,Eligible Votes,37850
983,Venlo,Eligible Votes,52088
984,Venray,Eligible Votes,23908
620,Vianen,Eligible Votes,11296
622,Vlaardingen,Eligible Votes,38183
48,Vlagtwedde,Eligible Votes,9229
96,Vlieland,Eligible Votes,1152
718,Vlissingen,Eligible Votes,23375
623,Vlist,Eligible Votes,6211
986,Voerendaal,Eligible Votes,7803
626,Voorschoten,Eligible Votes,14673
285,Voorst,Eligible Votes,14600
865,Vught,Eligible Votes,14979
866,Waalre,Eligible Votes,9972
867,Waalwijk,Eligible Votes,25799
627,Waddinxveen,Eligible Votes,15235
289,Wageningen,Eligible Votes,21186
629,Wassenaar,Eligible Votes,14413
852,Waterland,Eligible Votes,10987
988,Weert,Eligible Votes,27617
457,Weesp,Eligible Votes,10340
870,Werkendam,Eligible Votes,15319
668,West Maas en Waal,Eligible Votes,11256
1701,Westerveld,Eligible Votes,12864
293,Westervoort,Eligible Votes,8873
1783,Westland,Eligible Votes,59483
98,Weststellingwerf,Eligible Votes,15287
614,Westvoorne,Eligible Votes,8609
189,Wierden,Eligible Votes,14734
296,Wijchen,Eligible Votes,24258
1696,Wijdemeren,Eligible Votes,14722
352,Wijk bij Duurstede,Eligible Votes,13953
53,Winsum,Eligible Votes,8712
294,Winterswijk,Eligible Votes,16537
873,Woensdrecht,Eligible Votes,11612
632,Woerden,Eligible Votes,30456
880,Wormerland,Eligible Votes,9507
351,Woudenberg,Eligible Votes,7447
874,Woudrichem,Eligible Votes,8815
479,Zaanstad,Eligible Votes,79557
297,Zaltbommel,Eligible Votes,15471
473,Zandvoort,Eligible Votes,9806
707,Zederik,Eligible Votes,8517
478,Zeevang,Eligible Votes,3864
50,Zeewolde,Eligible Votes,12142
355,Zeist,Eligible Votes,35518
299,Zevenaar,Eligible Votes,19321
476,Zijpe,Eligible Votes,6982
637,Zoetermeer,Eligible Votes,68769
638,Zoeterwoude,Eligible Votes,5026
56,Zuidhorn,Eligible Votes,11458
1892,Zuidplas,Eligible Votes,23772
879,Zundert,Eligible Votes,11287
301,Zutphen,Eligible Votes,27663
1896,Zwartewaterland,Eligible Votes,12832
642,Zwijndrecht,Eligible Votes,25489
193,Zwolle,Eligible Votes,72161
1680,Aa en Hunze,onEligible Votes,21
738,Aalburg,onEligible Votes,23
358,Aalsmeer,onEligible Votes,35
197,Aalten,onEligible Votes,21
59,Achtkarspelen,onEligible Votes,33
482,Alblasserdam,onEligible Votes,20
613,Albrandswaard,onEligible Votes,27
361,Alkmaar,onEligible Votes,99
141,Almelo,onEligible Votes,102
34,Almere,onEligible Votes,279
484,Alphen aan den Rijn,onEligible Votes,81
1723,Alphen-Chaam,onEligible Votes,12
60,Ameland,onEligible Votes,0
307,Amersfoort,onEligible Votes,162
362,Amstelveen,onEligible Votes,100
363,Amsterdam,onEligible Votes,1738
200,Apeldoorn,onEligible Votes,156
3,Appingedam,onEligible Votes,10
202,Arnhem,onEligible Votes,197
106,Assen,onEligible Votes,61
743,Asten,onEligible Votes,18
744,Baarle-Nassau,onEligible Votes,6
308,Baarn,onEligible Votes,24
489,Barendrecht,onEligible Votes,30
203,Barneveld,onEligible Votes,47
5,Bedum,onEligible Votes,7
888,Beek,onEligible Votes,28
370,Beemster,onEligible Votes,8
889,Beesel,onEligible Votes,16
7,Bellingwedde,onEligible Votes,21
491,Bergambacht,onEligible Votes,9
1724,Bergeijk,onEligible Votes,18
893,Bergen (L.),onEligible Votes,10
373,Bergen (NH),onEligible Votes,27
748,Bergen op Zoom,onEligible Votes,118
1859,Berkelland,onEligible Votes,46
1721,Bernheze,onEligible Votes,22
568,Bernisse,onEligible Votes,18
753,Best,onEligible Votes,35
209,Beuningen,onEligible Votes,35
375,Beverwijk,onEligible Votes,38
585,Binnenmaas,onEligible Votes,30
1728,Bladel,onEligible Votes,14
376,Blaricum,onEligible Votes,9
377,Bloemendaal,onEligible Votes,25
55,Boarnsterhim,onEligible Votes,15
1901,Bodegraven-Reeuwijk,onEligible Votes,29
755,Boekel,onEligible Votes,10
9001,Bonaire,onEligible Votes,58
1681,Borger-Odoorn,onEligible Votes,25
147,Borne,onEligible Votes,21
654,Borsele,onEligible Votes,28
499,Boskoop,onEligible Votes,8
756,Boxmeer,onEligible Votes,27
757,Boxtel,onEligible Votes,40
758,Breda,onEligible Votes,220
501,Brielle,onEligible Votes,17
1876,Bronckhorst,onEligible Votes,32
213,Brummen,onEligible Votes,23
899,Brunssum,onEligible Votes,25
312,Bunnik,onEligible Votes,15
313,Bunschoten,onEligible Votes,28
214,Buren,onEligible Votes,21
381,Bussum,onEligible Votes,34
502,Capelle aan den IJssel,onEligible Votes,93
383,Castricum,onEligible Votes,30
109,Coevorden,onEligible Votes,36
1706,Cranendonck,onEligible Votes,19
611,Cromstrijen,onEligible Votes,7
1684,Cuijk,onEligible Votes,27
216,Culemborg,onEligible Votes,32
148,Dalfsen,onEligible Votes,24
1891,Dantumadiel,onEligible Votes,19
310,De Bilt,onEligible Votes,36
1663,De Marne,onEligible Votes,6
736,De Ronde Venen,onEligible Votes,33
1690,De Wolden,onEligible Votes,25
503,Delft,onEligible Votes,157
10,Delfzijl,onEligible Votes,40
400,Den Helder,onEligible Votes,61
762,Deurne,onEligible Votes,23
150,Deventer,onEligible Votes,125
384,Diemen,onEligible Votes,42
1774,Dinkelland,onEligible Votes,28
504,Dirksland,onEligible Votes,10
221,Doesburg,onEligible Votes,9
222,Doetinchem,onEligible Votes,44
766,Dongen,onEligible Votes,19
58,Dongeradeel,onEligible Votes,29
505,Dordrecht,onEligible Votes,177
498,Drechterland,onEligible Votes,26
1719,Drimmelen,onEligible Votes,28
303,Dronten,onEligible Votes,52
225,Druten,onEligible Votes,18
226,Duiven,onEligible Votes,31
1711,Echt-Susteren,onEligible Votes,33
385,Edam-Volendam,onEligible Votes,22
228,Ede,onEligible Votes,100
317,Eemnes,onEligible Votes,5
1651,Eemsmond,onEligible Votes,16
770,Eersel,onEligible Votes,16
1903,Eijsden-Margraten,onEligible Votes,33
772,Eindhoven,onEligible Votes,275
230,Elburg,onEligible Votes,31
114,Emmen,onEligible Votes,113
388,Enkhuizen,onEligible Votes,21
153,Enschede,onEligible Votes,210
232,Epe,onEligible Votes,32
233,Ermelo,onEligible Votes,31
777,Etten-Leur,onEligible Votes,45
1722,Ferwerderadiel,onEligible Votes,4
70,Franekeradeel,onEligible Votes,24
653,Gaasterlân-Sleat,onEligible Votes,8
779,Geertruidenberg,onEligible Votes,16
236,Geldermalsen,onEligible Votes,23
1771,Geldrop-Mierlo,onEligible Votes,31
1652,Gemert-Bakel,onEligible Votes,34
907,Gennep,onEligible Votes,12
689,Giessenlanden,onEligible Votes,12
784,Gilze en Rijen,onEligible Votes,26
511,Goedereede,onEligible Votes,10
664,Goes,onEligible Votes,36
785,Goirle,onEligible Votes,17
512,Gorinchem,onEligible Votes,39
513,Gouda,onEligible Votes,105
693,Graafstroom,onEligible Votes,7
365,Graft-De Rijp,onEligible Votes,15
786,Grave,onEligible Votes,13
241,Groesbeek,onEligible Votes,30
14,Groningen,onEligible Votes,225
15,Grootegast,onEligible Votes,4
1729,Gulpen-Wittem,onEligible Votes,17
158,Haaksbergen,onEligible Votes,20
788,Haaren,onEligible Votes,10
392,Haarlem,onEligible Votes,199
393,Haarlemmerliede en Spaarnwoude,onEligible Votes,2
394,Haarlemmermeer,onEligible Votes,218
1655,Halderberge,onEligible Votes,41
160,Hardenberg,onEligible Votes,52
243,Harderwijk,onEligible Votes,64
523,Hardinxveld-Giessendam,onEligible Votes,20
17,Haren,onEligible Votes,18
395,Harenkarspel,onEligible Votes,13
72,Harlingen,onEligible Votes,21
244,Hattem,onEligible Votes,22
396,Heemskerk,onEligible Votes,58
397,Heemstede,onEligible Votes,32
246,Heerde,onEligible Votes,23
74,Heerenveen,onEligible Votes,48
398,Heerhugowaard,onEligible Votes,74
917,Heerlen,onEligible Votes,137
1658,Heeze-Leende,onEligible Votes,13
399,Heiloo,onEligible Votes,21
163,Hellendoorn,onEligible Votes,38
530,Hellevoetsluis,onEligible Votes,40
794,Helmond,onEligible Votes,139
531,Hendrik-Ido-Ambacht,onEligible Votes,39
164,Hengelo,onEligible Votes,118
63,Het Bildt,onEligible Votes,19
252,Heumen,onEligible Votes,11
797,Heusden,onEligible Votes,63
534,Hillegom,onEligible Votes,30
798,Hilvarenbeek,onEligible Votes,17
402,Hilversum,onEligible Votes,92
1735,Hof van Twente,onEligible Votes,33
1911,Hollands Kroon,onEligible Votes,53
118,Hoogeveen,onEligible Votes,49
18,Hoogezand-Sappemeer,onEligible Votes,41
405,Hoorn,onEligible Votes,90
1507,Horst aan de Maas,onEligible Votes,37
321,Houten,onEligible Votes,31
406,Huizen,onEligible Votes,28
677,Hulst,onEligible Votes,24
353,IJsselstein,onEligible Votes,41
1884,Kaag en Braassem,onEligible Votes,22
166,Kampen,onEligible Votes,39
678,Kapelle,onEligible Votes,3
537,Katwijk,onEligible Votes,39
928,Kerkrade,onEligible Votes,50
1598,Koggenland,onEligible Votes,24
79,Kollumerland en Nieuwkruisland,onEligible Votes,22
588,Korendijk,onEligible Votes,5
542,Krimpen aan den IJssel,onEligible Votes,42
1659,Laarbeek,onEligible Votes,26
1685,Landerd,onEligible Votes,17
882,Landgraaf,onEligible Votes,34
415,Landsmeer,onEligible Votes,10
416,Langedijk,onEligible Votes,34
1621,Lansingerland,onEligible Votes,54
417,Laren,onEligible Votes,9
22,Leek,onEligible Votes,23
545,Leerdam,onEligible Votes,19
80,Leeuwarden,onEligible Votes,112
81,Leeuwarderadeel,onEligible Votes,8
546,Leiden,onEligible Votes,186
547,Leiderdorp,onEligible Votes,53
1916,Leidschendam-Voorburg,onEligible Votes,119
995,Lelystad,onEligible Votes,100
82,Lemsterland,onEligible Votes,22
1640,Leudal,onEligible Votes,32
327,Leusden,onEligible Votes,31
694,Liesveld,onEligible Votes,10
733,Lingewaal,onEligible Votes,10
1705,Lingewaard,onEligible Votes,59
553,Lisse,onEligible Votes,26
140,Littenseradiel,onEligible Votes,12
262,Lochem,onEligible Votes,27
809,Loon op Zand,onEligible Votes,10
331,Lopik,onEligible Votes,13
24,Loppersum,onEligible Votes,10
168,Losser,onEligible Votes,19
1671,Maasdonk,onEligible Votes,15
263,Maasdriel,onEligible Votes,27
1641,Maasgouw,onEligible Votes,29
556,Maassluis,onEligible Votes,47
935,Maastricht,onEligible Votes,148
25,Marum,onEligible Votes,9
420,Medemblik,onEligible Votes,43
938,Meerssen,onEligible Votes,29
1908,Menameradiel,onEligible Votes,14
1987,Menterwolde,onEligible Votes,13
119,Meppel,onEligible Votes,40
687,Middelburg,onEligible Votes,44
559,Middelharnis,onEligible Votes,14
1842,Midden-Delfland,onEligible Votes,17
1731,Midden-Drenthe,onEligible Votes,34
815,Mill en Sint Hubert,onEligible Votes,8
265,Millingen aan de Rijn,onEligible Votes,3
1709,Moerdijk,onEligible Votes,22
1955,Montferland,onEligible Votes,33
335,Montfoort,onEligible Votes,5
944,Mook en Middelaar,onEligible Votes,5
424,Muiden,onEligible Votes,11
425,Naarden,onEligible Votes,12
1740,Neder-Betuwe,onEligible Votes,24
643,Nederlek,onEligible Votes,18
946,Nederweert,onEligible Votes,16
304,Neerijnen,onEligible Votes,8
356,Nieuwegein,onEligible Votes,85
569,Nieuwkoop,onEligible Votes,18
571,Nieuw-Lekkerland,onEligible Votes,8
267,Nijkerk,onEligible Votes,44
268,Nijmegen,onEligible Votes,204
1695,Noord-Beveland,onEligible Votes,8
1699,Noordenveld,onEligible Votes,43
171,Noordoostpolder,onEligible Votes,47
575,Noordwijk,onEligible Votes,41
576,Noordwijkerhout,onEligible Votes,21
820,Nuenen Gerwen en Nederwetten,onEligible Votes,22
302,Nunspeet,onEligible Votes,32
951,Nuth,onEligible Votes,30
579,Oegstgeest,onEligible Votes,13
823,Oirschot,onEligible Votes,23
824,Oisterwijk,onEligible Votes,27
1895,Oldambt,onEligible Votes,51
269,Oldebroek,onEligible Votes,23
173,Oldenzaal,onEligible Votes,36
1773,Olst-Wijhe,onEligible Votes,11
175,Ommen,onEligible Votes,10
881,Onderbanken,onEligible Votes,12
1586,Oost Gelre,onEligible Votes,21
826,Oosterhout,onEligible Votes,50
580,Oostflakkee,onEligible Votes,8
85,Ooststellingwerf,onEligible Votes,26
431,Oostzaan,onEligible Votes,13
432,Opmeer,onEligible Votes,7
86,Opsterland,onEligible Votes,18
828,Oss,onEligible Votes,108
584,Oud-Beijerland,onEligible Votes,27
1509,Oude IJsselstreek,onEligible Votes,32
437,Ouder-Amstel,onEligible Votes,12
644,Ouderkerk,onEligible Votes,9
589,Oudewater,onEligible Votes,2
1734,Overbetuwe,onEligible Votes,31
590,Papendrecht,onEligible Votes,28
1894,Peel en Maas,onEligible Votes,41
765,Pekela,onEligible Votes,20
1926,Pijnacker-Nootdorp,onEligible Votes,36
439,Purmerend,onEligible Votes,127
273,Putten,onEligible Votes,26
