CBS code,Naam,Name,Value
177,Raalte,onEligible Votes,26
703,Reimerswaal,onEligible Votes,24
274,Renkum,onEligible Votes,33
339,Renswoude,onEligible Votes,7
1667,Reusel-De Mierden,onEligible Votes,4
275,Rheden,onEligible Votes,48
340,Rhenen,onEligible Votes,32
597,Ridderkerk,onEligible Votes,53
196,Rijnwaarden,onEligible Votes,6
1672,Rijnwoude,onEligible Votes,18
1742,Rijssen-Holten,onEligible Votes,58
603,Rijswijk,onEligible Votes,84
1669,Roerdalen,onEligible Votes,13
957,Roermond,onEligible Votes,77
1674,Roosendaal,onEligible Votes,105
599,Rotterdam,onEligible Votes,1303
277,Rozendaal,onEligible Votes,2
840,Rucphen,onEligible Votes,17
9003,Saba,onEligible Votes,4
441,Schagen,onEligible Votes,20
458,Schermer,onEligible Votes,6
279,Scherpenzeel,onEligible Votes,9
606,Schiedam,onEligible Votes,126
88,Schiermonnikoog,onEligible Votes,7
844,Schijndel,onEligible Votes,17
962,Schinnen,onEligible Votes,17
608,Schoonhoven,onEligible Votes,21
1676,Schouwen-Duiveland,onEligible Votes,47
518,'s-Gravenhage,onEligible Votes,1090
796,'s-Hertogenbosch,onEligible Votes,175
965,Simpelveld,onEligible Votes,5
1702,Sint Anthonis,onEligible Votes,9
9002,Sint Eustatius,onEligible Votes,3
845,Sint-Michielsgestel,onEligible Votes,32
846,Sint-Oedenrode,onEligible Votes,16
1883,Sittard-Geleen,onEligible Votes,101
51,Skarsterlân,onEligible Votes,23
610,Sliedrecht,onEligible Votes,38
40,Slochteren,onEligible Votes,26
1714,Sluis,onEligible Votes,22
90,Smallingerland,onEligible Votes,78
342,Soest,onEligible Votes,47
847,Someren,onEligible Votes,15
848,Son en Breugel,onEligible Votes,12
612,Spijkenisse,onEligible Votes,87
37,Stadskanaal,onEligible Votes,49
180,Staphorst,onEligible Votes,16
532,Stede Broec,onEligible Votes,15
851,Steenbergen,onEligible Votes,22
1708,Steenwijkerland,onEligible Votes,48
971,Stein,onEligible Votes,30
1904,Stichtse Vecht,onEligible Votes,65
617,Strijen,onEligible Votes,6
1900,Súdwest-Fryslân,onEligible Votes,78
9,Ten Boer,onEligible Votes,7
715,Terneuzen,onEligible Votes,69
93,Terschelling,onEligible Votes,5
448,Texel,onEligible Votes,15
1525,Teylingen,onEligible Votes,26
716,Tholen,onEligible Votes,21
281,Tiel,onEligible Votes,42
855,Tilburg,onEligible Votes,228
183,Tubbergen,onEligible Votes,22
1700,Twenterand,onEligible Votes,38
1730,Tynaarlo,onEligible Votes,23
737,Tytsjerksteradiel,onEligible Votes,28
282,Ubbergen,onEligible Votes,15
856,Uden,onEligible Votes,38
450,Uitgeest,onEligible Votes,18
451,Uithoorn,onEligible Votes,35
184,Urk,onEligible Votes,18
344,Utrecht,onEligible Votes,375
1581,Utrechtse Heuvelrug,onEligible Votes,78
981,Vaals,onEligible Votes,10
994,Valkenburg aan de Geul,onEligible Votes,24
858,Valkenswaard,onEligible Votes,35
47,Veendam,onEligible Votes,18
345,Veenendaal,onEligible Votes,95
717,Veere,onEligible Votes,18
860,Veghel,onEligible Votes,33
861,Veldhoven,onEligible Votes,35
453,Velsen,onEligible Votes,58
983,Venlo,onEligible Votes,131
984,Venray,onEligible Votes,50
620,Vianen,onEligible Votes,27
622,Vlaardingen,onEligible Votes,103
48,Vlagtwedde,onEligible Votes,28
96,Vlieland,onEligible Votes,0
718,Vlissingen,onEligible Votes,58
623,Vlist,onEligible Votes,8
986,Voerendaal,onEligible Votes,13
626,Voorschoten,onEligible Votes,27
285,Voorst,onEligible Votes,26
865,Vught,onEligible Votes,12
866,Waalre,onEligible Votes,9
867,Waalwijk,onEligible Votes,47
627,Waddinxveen,onEligible Votes,26
289,Wageningen,onEligible Votes,27
629,Wassenaar,onEligible Votes,34
852,Waterland,onEligible Votes,19
988,Weert,onEligible Votes,57
457,Weesp,onEligible Votes,32
870,Werkendam,onEligible Votes,15
668,West Maas en Waal,onEligible Votes,11
1701,Westerveld,onEligible Votes,14
293,Westervoort,onEligible Votes,12
1783,Westland,onEligible Votes,100
98,Weststellingwerf,onEligible Votes,34
614,Westvoorne,onEligible Votes,12
189,Wierden,onEligible Votes,22
296,Wijchen,onEligible Votes,53
1696,Wijdemeren,onEligible Votes,17
352,Wijk bij Duurstede,onEligible Votes,21
53,Winsum,onEligible Votes,13
294,Winterswijk,onEligible Votes,28
873,Woensdrecht,onEligible Votes,25
632,Woerden,onEligible Votes,55
880,Wormerland,onEligible Votes,17
351,Woudenberg,onEligible Votes,7
874,Woudrichem,onEligible Votes,13
479,Zaanstad,onEligible Votes,228
297,Zaltbommel,onEligible Votes,25
473,Zandvoort,onEligible Votes,19
707,Zederik,onEligible Votes,17
478,Zeevang,onEligible Votes,5
50,Zeewolde,onEligible Votes,18
355,Zeist,onEligible Votes,80
299,Zevenaar,onEligible Votes,31
476,Zijpe,onEligible Votes,17
637,Zoetermeer,onEligible Votes,165
638,Zoeterwoude,onEligible Votes,8
56,Zuidhorn,onEligible Votes,10
1892,Zuidplas,onEligible Votes,41
879,Zundert,onEligible Votes,18
301,Zutphen,onEligible Votes,43
1896,Zwartewaterland,onEligible Votes,32
642,Zwijndrecht,onEligible Votes,64
193,Zwolle,onEligible Votes,123
1680,Aa en Hunze,Voter Turnout,16379
738,Aalburg,Voter Turnout,7641
358,Aalsmeer,Voter Turnout,17696
197,Aalten,Voter Turnout,15918
59,Achtkarspelen,Voter Turnout,15647
482,Alblasserdam,Voter Turnout,11055
613,Albrandswaard,Voter Turnout,14259
361,Alkmaar,Voter Turnout,54354
141,Almelo,Voter Turnout,37172
34,Almere,Voter Turnout,95130
484,Alphen aan den Rijn,Voter Turnout,41788
1723,Alphen-Chaam,Voter Turnout,5854
60,Ameland,Voter Turnout,3138
307,Amersfoort,Voter Turnout,84763
362,Amstelveen,Voter Turnout,46201
363,Amsterdam,Voter Turnout,392013
200,Apeldoorn,Voter Turnout,92282
3,Appingedam,Voter Turnout,6731
202,Arnhem,Voter Turnout,80717
106,Assen,Voter Turnout,38766
743,Asten,Voter Turnout,9846
744,Baarle-Nassau,Voter Turnout,3767
308,Baarn,Voter Turnout,14623
489,Barendrecht,Voter Turnout,26750
203,Barneveld,Voter Turnout,32661
5,Bedum,Voter Turnout,6545
888,Beek,Voter Turnout,9972
370,Beemster,Voter Turnout,5477
889,Beesel,Voter Turnout,7564
7,Bellingwedde,Voter Turnout,5571
491,Bergambacht,Voter Turnout,6179
1724,Bergeijk,Voter Turnout,10868
893,Bergen (L.),Voter Turnout,7410
373,Bergen (NH),Voter Turnout,19915
748,Bergen op Zoom,Voter Turnout,35361
1859,Berkelland,Voter Turnout,27599
1721,Bernheze,Voter Turnout,16879
568,Bernisse,Voter Turnout,7606
753,Best,Voter Turnout,16405
209,Beuningen,Voter Turnout,15045
375,Beverwijk,Voter Turnout,20771
585,Binnenmaas,Voter Turnout,17899
1728,Bladel,Voter Turnout,11218
376,Blaricum,Voter Turnout,5872
377,Bloemendaal,Voter Turnout,14335
55,Boarnsterhim,Voter Turnout,11947
1901,Bodegraven-Reeuwijk,Voter Turnout,19964
755,Boekel,Voter Turnout,5597
9001,Bonaire,Voter Turnout,2565
1681,Borger-Odoorn,Voter Turnout,15950
147,Borne,Voter Turnout,13015
654,Borsele,Voter Turnout,13332
499,Boskoop,Voter Turnout,9075
756,Boxmeer,Voter Turnout,18014
757,Boxtel,Voter Turnout,17077
758,Breda,Voter Turnout,97618
501,Brielle,Voter Turnout,9642
1876,Bronckhorst,Voter Turnout,23121
213,Brummen,Voter Turnout,12665
899,Brunssum,Voter Turnout,15789
312,Bunnik,Voter Turnout,9346
313,Bunschoten,Voter Turnout,11943
214,Buren,Voter Turnout,15688
381,Bussum,Voter Turnout,19095
502,Capelle aan den IJssel,Voter Turnout,35132
383,Castricum,Voter Turnout,22373
109,Coevorden,Voter Turnout,21480
1706,Cranendonck,Voter Turnout,11750
611,Cromstrijen,Voter Turnout,7966
1684,Cuijk,Voter Turnout,14006
216,Culemborg,Voter Turnout,15707
148,Dalfsen,Voter Turnout,17109
1891,Dantumadiel,Voter Turnout,11216
310,De Bilt,Voter Turnout,26750
1663,De Marne,Voter Turnout,6317
736,De Ronde Venen,Voter Turnout,26094
1690,De Wolden,Voter Turnout,14955
503,Delft,Voter Turnout,55129
10,Delfzijl,Voter Turnout,14196
400,Den Helder,Voter Turnout,30235
762,Deurne,Voter Turnout,17995
150,Deventer,Voter Turnout,55246
384,Diemen,Voter Turnout,13360
1774,Dinkelland,Voter Turnout,16120
504,Dirksland,Voter Turnout,5026
221,Doesburg,Voter Turnout,6772
222,Doetinchem,Voter Turnout,32618
766,Dongen,Voter Turnout,14346
58,Dongeradeel,Voter Turnout,14221
505,Dordrecht,Voter Turnout,62254
498,Drechterland,Voter Turnout,11491
1719,Drimmelen,Voter Turnout,15372
303,Dronten,Voter Turnout,23119
225,Druten,Voter Turnout,10275
226,Duiven,Voter Turnout,14805
1711,Echt-Susteren,Voter Turnout,18765
385,Edam-Volendam,Voter Turnout,16838
228,Ede,Voter Turnout,65026
317,Eemnes,Voter Turnout,5404
1651,Eemsmond,Voter Turnout,9796
770,Eersel,Voter Turnout,10968
1903,Eijsden-Margraten,Voter Turnout,14993
772,Eindhoven,Voter Turnout,111180
230,Elburg,Voter Turnout,13547
114,Emmen,Voter Turnout,61090
388,Enkhuizen,Voter Turnout,10702
153,Enschede,Voter Turnout,82328
232,Epe,Voter Turnout,20006
233,Ermelo,Voter Turnout,16289
777,Etten-Leur,Voter Turnout,23060
1722,Ferwerderadiel,Voter Turnout,4957
70,Franekeradeel,Voter Turnout,11879
653,Gaasterlân-Sleat,Voter Turnout,6405
779,Geertruidenberg,Voter Turnout,11967
236,Geldermalsen,Voter Turnout,15963
1771,Geldrop-Mierlo,Voter Turnout,21950
1652,Gemert-Bakel,Voter Turnout,16439
907,Gennep,Voter Turnout,9908
689,Giessenlanden,Voter Turnout,9186
784,Gilze en Rijen,Voter Turnout,14719
511,Goedereede,Voter Turnout,7294
664,Goes,Voter Turnout,21640
785,Goirle,Voter Turnout,13716
512,Gorinchem,Voter Turnout,19068
513,Gouda,Voter Turnout,40425
693,Graafstroom,Voter Turnout,5959
365,Graft-De Rijp,Voter Turnout,4082
786,Grave,Voter Turnout,7334
241,Groesbeek,Voter Turnout,11563
14,Groningen,Voter Turnout,118092
15,Grootegast,Voter Turnout,6905
1729,Gulpen-Wittem,Voter Turnout,9508
158,Haaksbergen,Voter Turnout,14623
788,Haaren,Voter Turnout,7997
392,Haarlem,Voter Turnout,86365
393,Haarlemmerliede en Spaarnwoude,Voter Turnout,3427
394,Haarlemmermeer,Voter Turnout,80745
1655,Halderberge,Voter Turnout,16186
160,Hardenberg,Voter Turnout,35293
243,Harderwijk,Voter Turnout,26539
523,Hardinxveld-Giessendam,Voter Turnout,10821
17,Haren,Voter Turnout,12355
395,Harenkarspel,Voter Turnout,9211
72,Harlingen,Voter Turnout,9116
244,Hattem,Voter Turnout,7348
396,Heemskerk,Voter Turnout,22549
397,Heemstede,Voter Turnout,16766
246,Heerde,Voter Turnout,11248
74,Heerenveen,Voter Turnout,25545
398,Heerhugowaard,Voter Turnout,28749
917,Heerlen,Voter Turnout,46644
1658,Heeze-Leende,Voter Turnout,9474
399,Heiloo,Voter Turnout,14482
163,Hellendoorn,Voter Turnout,21959
530,Hellevoetsluis,Voter Turnout,21627
794,Helmond,Voter Turnout,43246
531,Hendrik-Ido-Ambacht,Voter Turnout,16659
164,Hengelo,Voter Turnout,46670
63,Het Bildt,Voter Turnout,5939
252,Heumen,Voter Turnout,10296
797,Heusden,Voter Turnout,24681
534,Hillegom,Voter Turnout,12279
798,Hilvarenbeek,Voter Turnout,9215
402,Hilversum,Voter Turnout,48625
1735,Hof van Twente,Voter Turnout,21997
1911,Hollands Kroon,Voter Turnout,27295
118,Hoogeveen,Voter Turnout,31428
18,Hoogezand-Sappemeer,Voter Turnout,18943
405,Hoorn,Voter Turnout,39246
1507,Horst aan de Maas,Voter Turnout,23876
321,Houten,Voter Turnout,28884
406,Huizen,Voter Turnout,24902
677,Hulst,Voter Turnout,14384
353,IJsselstein,Voter Turnout,19359
1884,Kaag en Braassem,Voter Turnout,16051
166,Kampen,Voter Turnout,29959
678,Kapelle,Voter Turnout,7639
537,Katwijk,Voter Turnout,34924
928,Kerkrade,Voter Turnout,23159
1598,Koggenland,Voter Turnout,13323
79,Kollumerland en Nieuwkruisland,Voter Turnout,7256
588,Korendijk,Voter Turnout,6772
542,Krimpen aan den IJssel,Voter Turnout,17338
1659,Laarbeek,Voter Turnout,12478
1685,Landerd,Voter Turnout,9165
882,Landgraaf,Voter Turnout,21012
415,Landsmeer,Voter Turnout,6490
416,Langedijk,Voter Turnout,16158
1621,Lansingerland,Voter Turnout,32349
417,Laren,Voter Turnout,7074
22,Leek,Voter Turnout,11527
545,Leerdam,Voter Turnout,11344
80,Leeuwarden,Voter Turnout,54636
81,Leeuwarderadeel,Voter Turnout,6425
546,Leiden,Voter Turnout,69401
547,Leiderdorp,Voter Turnout,16330
1916,Leidschendam-Voorburg,Voter Turnout,42984
995,Lelystad,Voter Turnout,38302
82,Lemsterland,Voter Turnout,7908
1640,Leudal,Voter Turnout,20706
327,Leusden,Voter Turnout,18489
694,Liesveld,Voter Turnout,5968
733,Lingewaal,Voter Turnout,6714
1705,Lingewaard,Voter Turnout,26914
553,Lisse,Voter Turnout,13699
140,Littenseradiel,Voter Turnout,6714
262,Lochem,Voter Turnout,21529
809,Loon op Zand,Voter Turnout,13187
331,Lopik,Voter Turnout,8215
24,Loppersum,Voter Turnout,6303
168,Losser,Voter Turnout,12767
1671,Maasdonk,Voter Turnout,6334
263,Maasdriel,Voter Turnout,14099
1641,Maasgouw,Voter Turnout,13734
556,Maassluis,Voter Turnout,18142
935,Maastricht,Voter Turnout,62255
25,Marum,Voter Turnout,5978
420,Medemblik,Voter Turnout,25050
938,Meerssen,Voter Turnout,11571
1908,Menameradiel,Voter Turnout,8324
1987,Menterwolde,Voter Turnout,7261
119,Meppel,Voter Turnout,19632
687,Middelburg,Voter Turnout,28017
559,Middelharnis,Voter Turnout,10836
1842,Midden-Delfland,Voter Turnout,11496
1731,Midden-Drenthe,Voter Turnout,21015
815,Mill en Sint Hubert,Voter Turnout,6696
265,Millingen aan de Rijn,Voter Turnout,3372
1709,Moerdijk,Voter Turnout,20458
1955,Montferland,Voter Turnout,20391
335,Montfoort,Voter Turnout,8292
944,Mook en Middelaar,Voter Turnout,4980
424,Muiden,Voter Turnout,4030
425,Naarden,Voter Turnout,10536
1740,Neder-Betuwe,Voter Turnout,13132
643,Nederlek,Voter Turnout,8925
946,Nederweert,Voter Turnout,9666
304,Neerijnen,Voter Turnout,7193
356,Nieuwegein,Voter Turnout,34578
569,Nieuwkoop,Voter Turnout,16104
571,Nieuw-Lekkerland,Voter Turnout,5531
267,Nijkerk,Voter Turnout,23927
268,Nijmegen,Voter Turnout,96953
1695,Noord-Beveland,Voter Turnout,4676
1699,Noordenveld,Voter Turnout,19504
171,Noordoostpolder,Voter Turnout,26141
575,Noordwijk,Voter Turnout,15423
576,Noordwijkerhout,Voter Turnout,9424
820,Nuenen Gerwen en Nederwetten,Voter Turnout,14231
302,Nunspeet,Voter Turnout,16625
951,Nuth,Voter Turnout,9517
579,Oegstgeest,Voter Turnout,14151
823,Oirschot,Voter Turnout,10614
824,Oisterwijk,Voter Turnout,15259
1895,Oldambt,Voter Turnout,22718
269,Oldebroek,Voter Turnout,13286
173,Oldenzaal,Voter Turnout,18984
1773,Olst-Wijhe,Voter Turnout,10546
175,Ommen,Voter Turnout,11070
881,Onderbanken,Voter Turnout,4755
1586,Oost Gelre,Voter Turnout,17446
826,Oosterhout,Voter Turnout,29923
580,Oostflakkee,Voter Turnout,6139
85,Ooststellingwerf,Voter Turnout,15527
431,Oostzaan,Voter Turnout,5517
432,Opmeer,Voter Turnout,6600
86,Opsterland,Voter Turnout,17878
828,Oss,Voter Turnout,47125
584,Oud-Beijerland,Voter Turnout,14111
1509,Oude IJsselstreek,Voter Turnout,23175
437,Ouder-Amstel,Voter Turnout,8154
644,Ouderkerk,Voter Turnout,5076
589,Oudewater,Voter Turnout,6054
1734,Overbetuwe,Voter Turnout,26722
590,Papendrecht,Voter Turnout,18696
1894,Peel en Maas,Voter Turnout,24675
765,Pekela,Voter Turnout,6966
1926,Pijnacker-Nootdorp,Voter Turnout,28246
439,Purmerend,Voter Turnout,43601
273,Putten,Voter Turnout,14878
177,Raalte,Voter Turnout,22139
703,Reimerswaal,Voter Turnout,12227
274,Renkum,Voter Turnout,19677
339,Renswoude,Voter Turnout,3024
1667,Reusel-De Mierden,Voter Turnout,7133
275,Rheden,Voter Turnout,26463
340,Rhenen,Voter Turnout,11521
597,Ridderkerk,Voter Turnout,26496
196,Rijnwaarden,Voter Turnout,6142
1672,Rijnwoude,Voter Turnout,11422
1742,Rijssen-Holten,Voter Turnout,23172
603,Rijswijk,Voter Turnout,27827
1669,Roerdalen,Voter Turnout,11991
957,Roermond,Voter Turnout,29075
1674,Roosendaal,Voter Turnout,41229
599,Rotterdam,Voter Turnout,277450
277,Rozendaal,Voter Turnout,1070
840,Rucphen,Voter Turnout,11844
9003,Saba,Voter Turnout,228
441,Schagen,Voter Turnout,11281
458,Schermer,Voter Turnout,3381
279,Scherpenzeel,Voter Turnout,5719
606,Schiedam,Voter Turnout,37628
88,Schiermonnikoog,Voter Turnout,1144
844,Schijndel,Voter Turnout,12752
962,Schinnen,Voter Turnout,8040
608,Schoonhoven,Voter Turnout,7055
1676,Schouwen-Duiveland,Voter Turnout,22115
518,'s-Gravenhage,Voter Turnout,272175
796,'s-Hertogenbosch,Voter Turnout,80576
965,Simpelveld,Voter Turnout,6187
1702,Sint Anthonis,Voter Turnout,7417
9002,Sint Eustatius,Voter Turnout,274
845,Sint-Michielsgestel,Voter Turnout,16206
846,Sint-Oedenrode,Voter Turnout,10610
1883,Sittard-Geleen,Voter Turnout,52122
51,Skarsterlân,Voter Turnout,16571
610,Sliedrecht,Voter Turnout,13932
40,Slochteren,Voter Turnout,9251
1714,Sluis,Voter Turnout,13518
90,Smallingerland,Voter Turnout,32944
342,Soest,Voter Turnout,26949
847,Someren,Voter Turnout,10797
848,Son en Breugel,Voter Turnout,9480
612,Spijkenisse,Voter Turnout,38386
37,Stadskanaal,Voter Turnout,18366
180,Staphorst,Voter Turnout,9897
532,Stede Broec,Voter Turnout,12368
851,Steenbergen,Voter Turnout,13011
1708,Steenwijkerland,Voter Turnout,26517
971,Stein,Voter Turnout,14882
1904,Stichtse Vecht,Voter Turnout,38059
617,Strijen,Voter Turnout,5451
1900,Súdwest-Fryslân,Voter Turnout,49340
9,Ten Boer,Voter Turnout,4519
715,Terneuzen,Voter Turnout,28436
93,Terschelling,Voter Turnout,4437
448,Texel,Voter Turnout,10449
1525,Teylingen,Voter Turnout,21489
716,Tholen,Voter Turnout,14665
281,Tiel,Voter Turnout,21536
855,Tilburg,Voter Turnout,105252
183,Tubbergen,Voter Turnout,12720
1700,Twenterand,Voter Turnout,19346
1730,Tynaarlo,Voter Turnout,20479
737,Tytsjerksteradiel,Voter Turnout,19038
282,Ubbergen,Voter Turnout,6018
856,Uden,Voter Turnout,23763
450,Uitgeest,Voter Turnout,7864
451,Uithoorn,Voter Turnout,16470
184,Urk,Voter Turnout,10094
344,Utrecht,Voter Turnout,179403
1581,Utrechtse Heuvelrug,Voter Turnout,30318
981,Vaals,Voter Turnout,4252
994,Valkenburg aan de Geul,Voter Turnout,10406
858,Valkenswaard,Voter Turnout,17943
47,Veendam,Voter Turnout,15846
345,Veenendaal,Voter Turnout,36467
717,Veere,Voter Turnout,15221
860,Veghel,Voter Turnout,21166
861,Veldhoven,Voter Turnout,25414
453,Velsen,Voter Turnout,37968
983,Venlo,Voter Turnout,52374
984,Venray,Voter Turnout,23999
620,Vianen,Voter Turnout,11347
622,Vlaardingen,Voter Turnout,38353
48,Vlagtwedde,Voter Turnout,9275
96,Vlieland,Voter Turnout,1158
718,Vlissingen,Voter Turnout,23465
623,Vlist,Voter Turnout,6223
986,Voerendaal,Voter Turnout,7830
626,Voorschoten,Voter Turnout,14723
285,Voorst,Voter Turnout,14641
865,Vught,Voter Turnout,15010
866,Waalre,Voter Turnout,10002
867,Waalwijk,Voter Turnout,25893
627,Waddinxveen,Voter Turnout,15280
289,Wageningen,Voter Turnout,21257
629,Wassenaar,Voter Turnout,14463
852,Waterland,Voter Turnout,11019
988,Weert,Voter Turnout,27741
457,Weesp,Voter Turnout,10384
870,Werkendam,Voter Turnout,15354
668,West Maas en Waal,Voter Turnout,11278
1701,Westerveld,Voter Turnout,12890
293,Westervoort,Voter Turnout,8896
1783,Westland,Voter Turnout,59708
98,Weststellingwerf,Voter Turnout,15351
614,Westvoorne,Voter Turnout,8629
189,Wierden,Voter Turnout,14768
296,Wijchen,Voter Turnout,24347
1696,Wijdemeren,Voter Turnout,14751
352,Wijk bij Duurstede,Voter Turnout,13994
53,Winsum,Voter Turnout,8735
294,Winterswijk,Voter Turnout,16597
873,Woensdrecht,Voter Turnout,11651
632,Woerden,Voter Turnout,30546
880,Wormerland,Voter Turnout,9535
351,Woudenberg,Voter Turnout,7457
874,Woudrichem,Voter Turnout,8836
479,Zaanstad,Voter Turnout,79905
297,Zaltbommel,Voter Turnout,15514
473,Zandvoort,Voter Turnout,9836
707,Zederik,Voter Turnout,8538
478,Zeevang,Voter Turnout,3875
50,Zeewolde,Voter Turnout,12167
355,Zeist,Voter Turnout,35644
299,Zevenaar,Voter Turnout,19384
476,Zijpe,Voter Turnout,7005
637,Zoetermeer,Voter Turnout,69105
638,Zoeterwoude,Voter Turnout,5043
56,Zuidhorn,Voter Turnout,11486
1892,Zuidplas,Voter Turnout,23843
879,Zundert,Voter Turnout,11330
301,Zutphen,Voter Turnout,27738
1896,Zwartewaterland,Voter Turnout,12876
642,Zwijndrecht,Voter Turnout,25599
193,Zwolle,Voter Turnout,72451
